会社名,銘柄コード,業種,優先市場,決算月,都道府県,時価総額,PBR,売上高,営業利益,営業利益率,当期純利益,純利益率,ROE,自己資本比率,PER(会予),負債,流動負債,流動資産,総負債,現金及び現金同等物,投資有価証券,ネットキャッシュ,ネットキャッシュ比率
太洋基礎工業,1758,建設業,スタンダード（内国株式）,2025-01-31,愛知県,4483566592,0.4939906,13482097000.0,170141000.0,0.036340002,229764000.0,0.02726,0.043959998,0.7668376082311433,,2688513000.0,2244380000.0,7604047000.0,139239000.0,3272716000.0,1665743000.0,6081554100.0,1.3564098971678662
Ｗｉｌｌ　Ｓｍａｒｔ,175A,情報・通信業,グロース（内国株式）,2024-12-31,東京都,1662116992,,1085861000.0,36125000.0,0.0,27104000.0,0.0,,0.624429691222611,,246705000.0,236680000.0,481911000.0,156882000.0,108053000.0,,235206000.0,0.14150989438895045
高松コンストラクショングループ,1762,建設業,プライム（内国株式）,2025-03-31,大阪府,114030731264,0.83450866,346685000000.0,11461000000.0,0.02527,6452000000.0,0.02039,0.05277,0.5105348039670035,12.002932,131970000000.0,111695000000.0,203327000000.0,30000000000.0,35723000000.0,7518000000.0,76619600000.0,0.6719206230696965
工藤建設,1764,建設業,スタンダード（内国株式）,2024-06-30,神奈川県,3310274304,0.61356246,20521368000.0,471904000.0,0.031089999,206760000.0,0.021470001,,0.3127939481953747,,10671251000.0,6583260000.0,7360307000.0,6223076000.0,4417757000.0,289480000.0,-3108308000.0,-0.9389880458679959
東建コーポレーション,1766,建設業,プライム（内国株式）,2025-04-30,愛知県,192917094400,1.4446988,366639000000.0,22261000000.0,0.06145,15778000000.0,0.0444,0.12908,0.5849262889055072,17.224823,94912000000.0,66559000000.0,150464000000.0,,136576000000.0,,55552000000.0,0.2879578928594935
ソネック,1768,建設業,スタンダード（内国株式）,2025-03-31,兵庫県,7122735616,0.78574026,15196595000.0,658750000.0,0.056999996,500854000.0,0.040009998,0.077080004,0.7024182735713557,,3837927000.0,3616080000.0,10295010000.0,,1311396000.0,762206000.0,6990627200.0,0.9814525734040667
レジル,176A,電気・ガス業,グロース（内国株式）,2024-06-30,東京都,52745474048,5.151316,38709151000.0,2793984000.0,0.04147,1986995000.0,0.04789,0.24127,0.47556280970908643,,9187859000.0,6663036000.0,11319314000.0,4232059000.0,4758708000.0,236056000.0,2296694200.0,0.04354296252812019
藤田エンジニアリング,1770,建設業,スタンダード（内国株式）,2025-03-31,,14408812544,0.7617664,32646679000.0,2951713000.0,0.046329997,1787461000.0,0.04467,0.07305,0.6266728835141583,,11309581000.0,9585076000.0,20575867000.0,566149000.0,6093482000.0,5750729000.0,13291796300.0,0.9224768702772014
三井住建道路,1776,建設業,スタンダード（内国株式）,2025-03-31,東京都,12912859136,0.99478674,30157000000.0,225000000.0,-0.04587,167000000.0,0.00567,0.01327,0.5521889635512116,,10996000000.0,9117000000.0,17414000000.0,34000000.0,7027000000.0,,6418000000.0,0.49702393036311676
コージンバイオ,177A,化学,グロース（内国株式）,2025-03-31,埼玉県,7871863808,1.3798183,5206287000.0,991135000.0,0.10747,794759000.0,0.13773,,0.6377020482100992,,3284828000.0,2487303000.0,5066964000.0,2386536000.0,3149267000.0,581277000.0,2189029900.0,0.2780827963226876
ヤマウラ,1780,建設業,プライム（内国株式）,2025-03-31,長野県,26876663808,1.1394529,35613772000.0,3891551000.0,0.098050006,3002357000.0,0.08144,0.13502,0.7546130609982733,,7566640000.0,7465753000.0,24481777000.0,,12240900000.0,2209153000.0,18461544100.0,0.6868986505127475
ｆａｎｔａｓｉｓｔａ,1783,不動産業,スタンダード（内国株式）,2024-09-30,東京都,9862469632,1.5429225,8806039000.0,701995000.0,0.00602,290559000.0,0.0053100004,0.00912,0.4654358377229955,,7598844000.0,6780919000.0,12415243000.0,5149445000.0,2965997000.0,,4816399000.0,0.4883562819167117
オリエンタル白石,1786,建設業,プライム（内国株式）,2025-03-31,東京都,53090926592,1.045387,64553000000.0,5435000000.0,0.10982,3715000000.0,0.056649998,0.07323,0.6608915358238585,11.902017,26306000000.0,18739000000.0,55812000000.0,3216000000.0,20206000000.0,3955000000.0,32274500000.0,0.6079099023459741
ナカボーテック,1787,建設業,スタンダード（内国株式）,2025-03-31,東京都,12843021312,1.6531107,14725604000.0,1457467000.0,-0.21540001,1047212000.0,0.06961,0.13522,0.7187941006507291,,3415589000.0,2510062000.0,10365854000.0,,1278922000.0,394880000.0,7226681000.0,0.5626932187091896
三東工業社,1788,建設業,スタンダード（内国株式）,2024-06-30,滋賀県,2607990016,0.7705589,7400142000.0,199296000.0,-0.0292,132314000.0,0.028169999,0.071729995,0.702294923291128,,1306993000.0,1195835000.0,3311676000.0,40148000.0,1589904000.0,251498000.0,2180731600.0,0.8361732930805821
大本組,1793,建設業,スタンダード（内国株式）,2025-03-31,岡山県,35935113216,1.0064336,70092000000.0,1822000000.0,0.024920002,1788000000.0,0.0196,0.03313,0.7195886353298794,,25276000000.0,19015000000.0,67344000000.0,3000000000.0,10177000000.0,9825000000.0,48945500000.0,1.3620521996354018
マサル,1795,建設業,スタンダード（内国株式）,2024-09-30,東京都,3928193280,0.7784767,8947614000.0,407518000.0,-0.03712,277432000.0,0.03416,0.07358,0.5885235978622678,,3453986000.0,2597474000.0,6110529000.0,1134620000.0,2349228000.0,121047000.0,2741275900.0,0.6978464919119255
守谷商会,1798,建設業,スタンダード（内国株式）,2025-03-31,長野県,11295479808,0.68457454,50266769000.0,2293448000.0,0.07599,1651794000.0,0.03988,0.13799,0.466867197113758,,18203167000.0,17327829000.0,26528817000.0,836997000.0,9277827000.0,1154986000.0,9134140200.0,0.808654466677083
第一建設工業,1799,建設業,スタンダード（内国株式）,2025-03-31,新潟県,56111992832,1.9624641,58005615000.0,7193905000.0,0.11156,5242713000.0,0.04704,0.060149997,0.8536553685848133,16.763464,12284393000.0,10573417000.0,48897021000.0,,16361479000.0,7455064000.0,41831172800.0,0.7454943353240554
大成建設,1801,建設業,プライム（内国株式）,2025-03-31,東京都,1640322301952,1.9718561,2154223000000.0,120161000000.0,0.08922,123824000000.0,0.0608,0.14717,0.3566266488858659,20.813025,1528138000000.0,1292924000000.0,1599698000000.0,317959000000.0,240689000000.0,428326000000.0,371388200000.0,0.2264117238167428
大林組,1802,建設業,プライム（内国株式）,2025-03-31,東京都,1631012913152,1.465037,2620101000000.0,143442000000.0,0.03016,146052000000.0,0.053779997,0.122659996,0.380653468639513,16.8962,1832578000000.0,1453358000000.0,1809460000000.0,373633000000.0,394728000000.0,311557000000.0,194971900000.0,0.11954037790124465
清水建設,1803,建設業,プライム（内国株式）,2025-03-31,東京都,1340779659264,1.5534947,1944360000000.0,71031000000.0,0.039049998,66015000000.0,0.03765,0.085760005,0.3407900320591686,24.098879,1599963000000.0,1208382000000.0,1517057000000.0,591350000000.0,294162000000.0,299507000000.0,126748900000.0,0.0945337282858071
佐藤渡辺,1807,建設業,スタンダード（内国株式）,2025-03-31,東京都,10739956736,0.5087109,40422787000.0,1177076000.0,-0.03291,891639000.0,0.02661,0.05203,0.6023508013516948,,14005560000.0,10739421000.0,21049823000.0,2800000000.0,5030509000.0,3895195000.0,9770899500.0,0.9097708436057521
長谷工コーポレーション,1808,建設業,プライム（内国株式）,2025-03-31,東京都,643829137408,1.2392439,1177353000000.0,84700000000.0,0.07153,34450000000.0,0.03075,0.06964,0.3897098087244168,11.270521,833170000000.0,442824000000.0,1053200000000.0,420000000000.0,235976000000.0,102774000000.0,291971800000.0,0.45349267846971486
松井建設,1810,建設業,スタンダード（内国株式）,2025-03-31,東京都,39203975168,0.76670575,99252000000.0,3383000000.0,0.05079,2726000000.0,0.03415,0.06914,0.6257618653182835,,30271000000.0,25033000000.0,44767000000.0,3000000000.0,13462000000.0,14657000000.0,24755900000.0,0.6314640261329124
錢高組,1811,建設業,スタンダード（内国株式）,2025-03-31,東京都,45476986880,0.4576994,120659000000.0,3712000000.0,0.06521,3504000000.0,0.03735,0.04915,0.468487770904571,,109896000000.0,74562000000.0,112486000000.0,36901000000.0,12538000000.0,68058000000.0,50230600000.0,1.1045278820372015
鹿島建設,1812,建設業,プライム（内国株式）,2025-03-31,東京都,1953734983680,1.5877515,2911816000000.0,151883000000.0,0.05784,125817000000.0,0.0,,0.36418975091704026,15.739907,2176604000000.0,1696974000000.0,2137129000000.0,792013000000.0,354486000000.0,397478000000.0,238759600000.0,0.12220674860941434
不動テトラ,1813,建設業,プライム（内国株式）,2025-03-31,東京都,39104430080,1.1490376,69556000000.0,3176000000.0,0.05924,2202000000.0,0.04338,0.09588,0.5334694768348195,12.302569,29472000000.0,27306000000.0,43666000000.0,11979000000.0,10393000000.0,3133000000.0,16387100000.0,0.4190599368530677
大末建設,1814,建設業,プライム（内国株式）,2025-03-31,,25386260480,1.1077176,89027000000.0,3695000000.0,0.03695,2060000000.0,0.024030002,0.095240004,0.41358035794585846,,32602000000.0,28053000000.0,48264000000.0,3203000000.0,4458000000.0,898000000.0,16290600000.0,0.6417093219710003
鉄建建設,1815,建設業,プライム（内国株式）,2025-03-31,東京都,47014764544,0.6607716,185113000000.0,3460000000.0,0.038039997,3429000000.0,0.01418,0.03771,0.31011719131771376,14.5348835,154988000000.0,127524000000.0,145960000000.0,55927000000.0,16529000000.0,23020000000.0,7086000000.0,0.15071861081785023
西松建設,1820,建設業,プライム（内国株式）,2025-03-31,東京都,200117239808,1.1918281,366810000000.0,21099000000.0,0.03656,17543000000.0,0.04366,0.0916,0.29075781273752377,11.57455,410857000000.0,260859000000.0,299147000000.0,214212000000.0,43418000000.0,86058000000.0,-51469400000.0,-0.25719623181581797
三井住友建設,1821,建設業,プライム（内国株式）,2025-03-31,東京都,93502185472,1.3826574,462982000000.0,7587000000.0,0.02112,855000000.0,0.0014200001,0.010729999,0.1781820399823114,8.477951,316160000000.0,254940000000.0,337524000000.0,78994000000.0,72668000000.0,3749000000.0,23988300000.0,0.25655336160226433
大豊建設,1822,建設業,スタンダード（内国株式）,2025-03-31,東京都,70710640640,1.0308006,143394000000.0,5534000000.0,-0.00106,3691000000.0,0.02422,0.05415,0.4774095380467426,4.032177,76779000000.0,63861000000.0,120066000000.0,6868000000.0,21669000000.0,11491000000.0,51330700000.0,0.7259261058223669
佐田建設,1826,建設業,スタンダード（内国株式）,2025-03-31,群馬県,16942815232,1.1832262,32264000000.0,961000000.0,0.0198,611000000.0,0.01767,0.03782,0.564625850340136,,11968000000.0,10578000000.0,22255000000.0,1328000000.0,14103000000.0,415000000.0,10577500000.0,0.6243059288058699
ナカノフドー建設,1827,建設業,スタンダード（内国株式）,2025-03-31,東京都,29381617664,0.690325,110538000000.0,3281000000.0,0.01396,2904000000.0,0.0233,0.0571,0.5309846409401381,,36211000000.0,33855000000.0,54430000000.0,674000000.0,20961000000.0,4402000000.0,21300400000.0,0.724956680179609
田辺工業,1828,建設業,スタンダード（内国株式）,2025-03-31,新潟県,23973533696,0.9751938,50832166000.0,3837548000.0,0.069759995,2593138000.0,0.051999997,0.11052,0.5433403202649364,,20988127000.0,19091627000.0,35010887000.0,1426641000.0,10849611000.0,330657000.0,14254219900.0,0.5945815114597948
奥村組,1833,建設業,プライム（内国株式）,2025-03-31,大阪府,165603246080,0.94572055,298222000000.0,9732000000.0,0.059310004,2722000000.0,0.01712,-0.025929999,0.45056752044649345,,221012000000.0,174967000000.0,241135000000.0,69002000000.0,28714000000.0,60397000000.0,62400900000.0,0.37680964278837403
東鉄工業,1835,建設業,プライム（内国株式）,2025-03-31,東京都,143929982976,1.2084651,160047602000.0,15526012000.0,0.080010004,11564447000.0,0.07277,0.103640005,0.6604357027089609,16.23112,60338070000.0,55483592000.0,137954924000.0,10536988000.0,15714414000.0,15046446000.0,88149366200.0,0.6124461656797299
土屋ホールディングス,1840,建設業,スタンダード（内国株式）,2024-10-31,北海道,6469523456,0.53720176,33278708000.0,152990000.0,-0.08555,758488000.0,0.01849,0.04832,0.47541617924489443,,14263795000.0,9568846000.0,16098216000.0,4000463000.0,6830019000.0,790826000.0,2387999200.0,0.3691151622281096
サンユー建設,1841,建設業,スタンダード（内国株式）,2025-03-31,東京都,3671923712,0.31483498,10411411000.0,689170000.0,0.06716,480272000.0,0.045700002,0.03895,0.8028366078682694,,2844383000.0,1869668000.0,6313326000.0,112797000.0,3780004000.0,485386000.0,3808713200.0,1.037252813165199
大盛工業,1844,建設業,スタンダード（内国株式）,2024-07-31,東京都,11602952192,1.9503996,5981731000.0,621863000.0,0.04321,414329000.0,0.0804,0.08957,0.47084659713460825,,6313479000.0,2934808000.0,10870169000.0,4000237000.0,3447516000.0,58260000.0,4597472000.0,0.3962329520904054
イチケン,1847,建設業,スタンダード（内国株式）,2025-03-31,東京都,25841633280,0.7482089,98999000000.0,6866000000.0,0.07403,4697000000.0,0.04744,,0.5042010591402621,,33517000000.0,27085000000.0,62005000000.0,6731000000.0,19956000000.0,2504000000.0,30240800000.0,1.1702356299361585
富士ピー・エス,1848,建設業,スタンダード（内国株式）,2025-03-31,福岡県,9144380416,0.7456918,33771000000.0,886000000.0,0.04309,2187000000.0,0.07318,0.22389,0.325987922449412,,25448000000.0,23929000000.0,27865000000.0,10776000000.0,3083000000.0,159000000.0,2528300000.0,0.27648674759595654
学びエイド,184A,情報・通信業,グロース（内国株式）,2025-04-30,,2090146048,5.6234403,289910000.0,-297060000.0,,-318036000.0,,,0.616450890418442,,84255000.0,53380000.0,151375000.0,37845000.0,29956000.0,,67120000.0,0.03211258852663677
南海辰村建設,1850,建設業,スタンダード（内国株式）,2025-03-31,大阪府,13404833792,0.7643312,52944000000.0,2381000000.0,0.05256,1714000000.0,0.03532,0.11374,0.40331723703548183,,25578000000.0,24057000000.0,39496000000.0,5981000000.0,3932000000.0,866000000.0,14524200000.0,1.0835046689402472
淺沼組,1852,建設業,プライム（内国株式）,2025-03-31,大阪府,66825211904,1.5092249,167005000000.0,6868000000.0,0.025729999,4692000000.0,0.02841,0.11602,0.3966244359597362,,69103000000.0,52885000000.0,97664000000.0,21557000000.0,16833000000.0,6277000000.0,32954900000.0,0.49315069957941127
森組,1853,建設業,スタンダード（内国株式）,2025-03-31,大阪府,10381654016,3.5374331,29453000000.0,1091000000.0,0.04404,921000000.0,0.01467,0.17448,0.5889095292676179,,10401000000.0,10373000000.0,21906000000.0,831000000.0,4472000000.0,623000000.0,11941100000.0,1.150211708230366
戸田建設,1860,建設業,プライム（内国株式）,2025-03-31,東京都,298943840256,0.8805708,586660000000.0,26639000000.0,0.0309,25185000000.0,0.04125,0.07419,0.3705450143572997,10.877193,570377000000.0,330319000000.0,458380000000.0,255468000000.0,82964000000.0,185721000000.0,18007700000.0,0.060237735571266965
熊谷組,1861,建設業,プライム（内国株式）,2025-03-31,東京都,218266632192,1.2389473,498581000000.0,14299000000.0,0.01909,9354000000.0,0.02076,0.05925,0.39311573444489367,3.386895,280704000000.0,229398000000.0,357413000000.0,42135000000.0,50156000000.0,50372000000.0,111969400000.0,0.5129936668537828
北野建設,1866,建設業,スタンダード（内国株式）,2025-03-31,東京都,30004582400,0.6475156,80852000000.0,3641000000.0,0.039189998,3381000000.0,0.03897,0.071490005,0.6172723544431068,,28362000000.0,23968000000.0,41519000000.0,,18750000000.0,10954000000.0,20824800000.0,0.6940539855672179
植木組,1867,建設業,スタンダード（内国株式）,2025-03-31,新潟県,15142951936,0.525505,50703574000.0,2853890000.0,0.04022,1934620000.0,0.039920002,0.07617,0.5697515981899156,,21835514000.0,17083053000.0,32700693000.0,3850298000.0,6585135000.0,2512488000.0,12623920600.0,0.8336499153767108
アストロスケールホールディングス,186A,サービス業,グロース（内国株式）,2025-04-30,東京都,91207860224,6.253252,2456956000.0,-18755003000.0,-1.90034,-21551603000.0,0.0,-0.88197,0.18219485446237477,-190.65157,27498936000.0,20507468000.0,26224713000.0,13930005000.0,21300864000.0,630770000.0,-832684000.0,-0.009129520174631742
矢作建設工業,1870,建設業,プライム（内国株式）,2025-03-31,愛知県,91952979968,1.3210497,140698000000.0,8654000000.0,0.088649996,5643000000.0,0.049089998,0.112440005,0.47723616696713356,,75385000000.0,55473000000.0,108192000000.0,38600000000.0,15669000000.0,5662000000.0,36770400000.0,0.3998826358079558
ピーエス・コンストラクション,1871,建設業,プライム（内国株式）,2025-03-31,東京都,83458293760,1.4606448,135627000000.0,12315000000.0,0.07272,8217000000.0,0.05845,0.14734,0.44237060136353906,20.376713,72958000000.0,61742000000.0,104616000000.0,18560000000.0,22100000000.0,3749000000.0,34282300000.0,0.41077163761081903
日本ハウスホールディングス,1873,建設業,プライム（内国株式）,2025-04-30,東京都,12439437312,0.5870982,34980000000.0,2336000000.0,-0.03828,1135000000.0,0.0109,,0.511203887159166,,20365000000.0,12633000000.0,12399000000.0,10337000000.0,6106000000.0,560000000.0,-7574000000.0,-0.6088699842310038
大東建託,1878,不動産業,プライム（内国株式）,2025-03-31,東京都,1011303186432,2.2030106,1842356000000.0,118875000000.0,0.0713,93858000000.0,0.04995,0.21445999,0.3814609787672874,2.1877038,755353000000.0,410833000000.0,756441000000.0,124475000000.0,235890000000.0,44160000000.0,32000000000.0,0.031642340723655654
新日本建設,1879,建設業,プライム（内国株式）,2025-03-31,千葉県,104170061824,0.8456116,131661000000.0,18311000000.0,0.14284,12816000000.0,0.10423,0.12033,0.707199602206367,,50641000000.0,48506000000.0,158693000000.0,,82653000000.0,1345000000.0,108993500000.0,1.0463034972960794
東亜道路工業,1882,建設業,プライム（内国株式）,2025-03-31,東京都,68678189056,1.3520021,126575000000.0,5015000000.0,-0.0165,4127000000.0,0.03521,0.088319995,0.6107736907661953,,33792000000.0,30401000000.0,60001000000.0,5900000000.0,12308000000.0,4087000000.0,29069900000.0,0.4232770316103776
日本道路,1884,建設業,プライム（内国株式）,2025-03-31,東京都,110339645440,1.0720924,164293000000.0,9896000000.0,0.04522,6324000000.0,0.044109996,0.07384,0.6671643028945841,,51983000000.0,41904000000.0,115204000000.0,9700000000.0,42277000000.0,1947000000.0,64583900000.0,0.5853190822071215
東亜建設工業,1885,建設業,プライム（内国株式）,2025-03-31,東京都,156937895936,1.5418724,330472000000.0,20622000000.0,0.06194,14908000000.0,0.04926,0.17296,0.3564038148250981,15.048616,191069000000.0,170508000000.0,242624000000.0,50470000000.0,41605000000.0,13822000000.0,61230400000.0,0.3901568810695031
日本国土開発,1887,建設業,プライム（内国株式）,2025-05-31,東京都,40224591872,0.60743845,123348000000.0,2318000000.0,0.0110599995,1332000000.0,0.0108,0.02003,0.47081742493725515,,74221000000.0,55627000000.0,112609000000.0,30022000000.0,18136000000.0,9567000000.0,45084900000.0,1.1208292713936328
若築建設,1888,建設業,プライム（内国株式）,2025-03-31,東京都,60929351680,1.298804,86462000000.0,5220000000.0,0.00865,3690000000.0,0.0418,0.08108,0.5258570029382957,,42034000000.0,37830000000.0,70253000000.0,12699000000.0,13217000000.0,6705000000.0,32912500000.0,0.540174794126416
東洋建設,1890,建設業,プライム（内国株式）,2025-03-31,東京都,163339927552,2.2751327,172605000000.0,11651000000.0,0.015859999,8311000000.0,0.0499,0.122609995,0.42703328733950646,17.946337,100387000000.0,81676000000.0,123842000000.0,24005000000.0,21254000000.0,2415000000.0,25145500000.0,0.15394582559732567
五洋建設,1893,建設業,プライム（内国株式）,2025-03-31,東京都,306351144960,1.7895179,727491000000.0,21697000000.0,0.059019998,12460000000.0,0.018919999,0.08279,0.2606453000710469,15.986737,488008000000.0,378846000000.0,484031000000.0,166475000000.0,57270000000.0,22475000000.0,11755500000.0,0.038372632821512404
金下建設,1897,建設業,スタンダード（内国株式）,2024-12-31,京都府,6081867776,0.32710525,9743000000.0,273000000.0,-0.08979,321000000.0,0.01993,0.00914,0.8451290972349387,,3026000000.0,1438000000.0,12078000000.0,8000000.0,8831000000.0,7542000000.0,14331400000.0,2.3564142674317816
世紀東急工業,1898,建設業,プライム（内国株式）,2025-03-31,,53742112768,1.328573,99358000000.0,5842000000.0,0.0294,3887000000.0,0.0,0.10536,0.5050147778477639,,40864000000.0,36656000000.0,51233000000.0,6706000000.0,7751000000.0,415000000.0,10659500000.0,0.19834538411275585
福田組,1899,建設業,プライム（内国株式）,2024-12-31,新潟県,56220114944,0.65730685,166588000000.0,7665000000.0,0.035469998,5309000000.0,0.0321,0.06486,0.5927920231910037,,57409000000.0,50004000000.0,105433000000.0,1203000000.0,32849000000.0,6609000000.0,52650300000.0,0.9365028878443981
