会社名,銘柄コード,業種,優先市場,決算月,会計基準,都道府県,時価総額,PBR,売上高,営業利益,営業利益率,当期純利益,純利益率,ROE,自己資本比率,PER(会予),負債,流動負債,流動資産,総負債,現金及び現金同等物,投資有価証券,ネットキャッシュ,ネットキャッシュ比率
マツモト,7901,その他製品,スタンダード（内国株式）,2025-04-30,,Kitakyushu,1057343104.0,1.4976541,2169091000.0,-265190000.0,-0.36387002,-653358000.0,-0.29173002,-0.62059,0.39565244909349306,,1260420000.0,718047000.0,605736000.0,348324000.0,219842000.0,247950000.0,-128482000.0,-0.12151400951492847
ソノコム,7902,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,3410150912.0,0.3830769,2423114000.0,201970000.0,0.10731,210719000.0,0.08167,0.022950001,0.9354385066147092,,614996000.0,377123000.0,5067927000.0,0.0,3767450000.0,2285377000.0,3767450000.0,1.104775154302614
ヨネックス,7906,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,331946328064.0,4.6669865,138276000000.0,14180000000.0,0.15749,10591000000.0,0.08181,0.17809999,0.6316783963633377,31.348341,40125000000.0,24931000000.0,73216000000.0,11206000000.0,29478000000.0,276000000.0,18272000000.0,0.055045043295303804
きもと,7908,化学,スタンダード（内国株式）,2025-03-31,,Saitama,11635389440.0,0.6169017,11294000000.0,1341000000.0,0.11554,989000000.0,0.07456,0.044899996,0.8172350950273366,,4212000000.0,2572000000.0,16901000000.0,,12885000000.0,1185000000.0,,
ＴＯＰＰＡＮホールディングス,7911,その他製品,プライム（内国株式）,2025-03-31,,Tokyo,1121389772800.0,0.88260454,1717960000000.0,84093000000.0,0.03408,89348000000.0,0.05185,0.06712,0.51431898777259,14.618263,1096481000000.0,822884000000.0,1406905000000.0,467596000000.0,768989000000.0,310633000000.0,301393000000.0,0.2687673878525317
大日本印刷,7912,その他製品,プライム（内国株式）,2025-03-31,,Tokyo,1143117840384.0,1.004089,1457609000000.0,93612000000.0,0.06276,110682000000.0,0.06321,0.07754,0.592253360294248,12.963623,709062000000.0,435780000000.0,824692000000.0,175759000000.0,254995000000.0,393125000000.0,79236000000.0,0.0693156883750347
共同印刷,7914,その他製品,プライム（内国株式）,2025-03-31,,Tokyo,43755679744.0,0.6886287,99977000000.0,2336000000.0,0.0191,3310000000.0,0.040409997,0.06309,0.4984782195168347,,63256000000.0,26262000000.0,47780000000.0,13015000000.0,12254000000.0,17501000000.0,-761000000.0,-0.017392027833926
ＮＩＳＳＨＡ,7915,その他製品,プライム（内国株式）,2024-12-31,,Kyoto,67609538560.0,0.62124556,195598000000.0,5818000000.0,0.025799999,3862000000.0,-0.00193,-0.00059999997,0.4552476274025042,9.724208,135260000000.0,63982000000.0,128627000000.0,72783000000.0,50970000000.0,8132000000.0,-21813000000.0,-0.32263199046451235
光村印刷,7916,その他製品,スタンダード（内国株式）,2025-03-31,,Shinagawa,4781758464.0,0.27192256,14756503000.0,-158794000.0,-0.029849999,70563000.0,0.011030001,0.0095999995,0.6340731435456191,,9944576000.0,5381532000.0,10377351000.0,3552541000.0,4145913000.0,5158886000.0,593372000.0,0.12409075123038252
ＺＡＣＲＯＳ,7917,化学,プライム（内国株式）,2025-03-31,,Tokyo,77088980992.0,0.8513366,150735000000.0,10117000000.0,0.08805,6530000000.0,0.04325,0.07598,0.597689798994322,11.194325,53234000000.0,42566000000.0,86783000000.0,4669000000.0,14986000000.0,2667000000.0,10317000000.0,0.13383235667715804
ヴィア・ホールディングス,7918,小売業,スタンダード（内国株式）,2025-03-31,,Tokyo,5155702272.0,4.7871213,17373000000.0,199000000.0,0.00391,-19000000.0,-0.0010899999,-0.0175,0.18177533385703062,,5208000000.0,2127000000.0,1936000000.0,2582000000.0,927000000.0,371000000.0,-1655000000.0,-0.32100379593059636
野崎印刷紙業,7919,その他製品,スタンダード（内国株式）,2025-03-31,,Kyoto,3349902336.0,0.77186835,14570564000.0,690033000.0,0.03896,522142000.0,0.03288,0.11015,0.413090519387453,,6043735000.0,4533340000.0,4852639000.0,2397338000.0,1433833000.0,263666000.0,-963505000.0,-0.2876218179991741
ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,7921,その他製品,プライム（内国株式）,2025-05-31,,Tokyo,54848520192.0,1.818528,29678785000.0,4048828000.0,0.18280001,4075516000.0,0.13731,0.13994001,0.7572823301779016,,9331158000.0,7567975000.0,26111519000.0,208890000.0,19145987000.0,3206222000.0,18937097000.0,0.3452617670214208
三光産業,7922,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,3087801600.0,0.3610196,9666593000.0,82935000.0,-0.01722,86096000.0,-0.01298,-0.014630001,0.7407992845604443,,3070529000.0,2704658000.0,6603462000.0,1033512000.0,2280805000.0,1262473000.0,1247293000.0,0.40394207969838475
トーイン,7923,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,4560121856.0,0.41550085,14582228000.0,891460000.0,0.07324,597660000.0,0.041490003,0.05756,0.5338223670134548,,9482469000.0,5726720000.0,8733320000.0,3928618000.0,2683844000.0,3159502000.0,-1244774000.0,-0.272969459875767
前澤化成工業,7925,化学,プライム（内国株式）,2025-03-31,,Tokyo,32972802048.0,0.794066,24166000000.0,2165000000.0,0.09149,1714000000.0,0.07586,0.04555,0.8297829702811567,,8389000000.0,6879000000.0,28409000000.0,330000000.0,12905000000.0,9629000000.0,12575000000.0,0.38137492778727156
ムトー精工,7927,化学,スタンダード（内国株式）,2025-03-31,,Kakamigahara,11981649920.0,0.6795166,27574022000.0,2047511000.0,0.07604,1510598000.0,0.05164,0.08191,0.5922142321688408,,11717345000.0,8073214000.0,19910168000.0,6653314000.0,10367739000.0,303414000.0,3714425000.0,0.3100094748887472
旭化学工業,7928,化学,スタンダード（内国株式）,2024-08-31,,Anjo,1848512640.0,0.34766075,8340336000.0,37900000.0,-0.00803,93766000.0,0.0019400001,0.00318,0.7957889917504489,,1420173000.0,1231007000.0,3583729000.0,,1947649000.0,219734000.0,,
未来工業,7931,化学,プライム（内国株式）,2025-03-31,,Wanouchi,62150881280.0,1.197261,45113000000.0,6901000000.0,0.127,4833000000.0,0.0,,0.7916572750905347,13.207547,13137000000.0,10512000000.0,42478000000.0,245000000.0,21102000000.0,1774000000.0,20857000000.0,0.3355865527640029
ニッピ,7932,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,35341860864.0,0.90496385,49141000000.0,3628000000.0,0.09111,2457000000.0,0.0537,0.06785,0.5676765661517414,,29607000000.0,14692000000.0,27574000000.0,10646000000.0,8933000000.0,4789000000.0,-1713000000.0,-0.04846943420981264
アシックス,7936,その他製品,プライム（内国株式）,2024-12-31,,Kobe,2826651041792.0,11.69719,678526000000.0,100112000000.0,0.18829,63806000000.0,0.101730004,0.30438,0.4494984527759473,39.02632,284057000000.0,194739000000.0,369143000000.0,117276000000.0,127021000000.0,3513000000.0,9745000000.0,0.00344754264177654
ツツミ,7937,その他製品,スタンダード（内国株式）,2025-03-31,,Warabi,35816398848.0,0.5313139,24835000000.0,2410000000.0,0.07242,1986000000.0,0.06182,0.02335,0.9736059853238939,,1838000000.0,1714000000.0,56415000000.0,,33640000000.0,52000000.0,,
リーガルコーポレーション,7938,その他製品,スタンダード（内国株式）,2025-03-31,,Urayasu,7317080576.0,0.55206573,23558000000.0,404000000.0,-0.039300002,700000000.0,0.021979999,0.038540002,0.485375885444436,,13513000000.0,9329000000.0,14958000000.0,9299000000.0,3771000000.0,3815000000.0,-5528000000.0,-0.7554925687345608
研創,7939,その他製品,スタンダード（内国株式）,2025-03-31,,Hiroshima,2080644480.0,2.4924433,5868794000.0,264055000.0,0.05313,175029000.0,0.05362,0.21935,0.5881300186853567,,2287780000.0,1776650000.0,2665122000.0,1397656000.0,575439000.0,28079000.0,-822217000.0,-0.3951741914120763
ウェーブロックホールディングス,7940,化学,スタンダード（内国株式）,2025-03-31,,Tokyo,6196904448.0,0.37056184,25566685000.0,405543000.0,0.07518,520797000.0,0.021979999,0.03545,0.5693700180615078,,12484032000.0,6700863000.0,17768462000.0,5435884000.0,3221936000.0,1068366000.0,-2213948000.0,-0.3572667641687671
ＪＳＰ,7942,化学,プライム（内国株式）,2025-03-31,,Tokyo,52335939584.0,0.53130746,142250000000.0,6889000000.0,0.03649,5066000000.0,0.035940003,0.049829997,0.6563312025776946,7.930897,48083000000.0,33993000000.0,78694000000.0,24105000000.0,17421000000.0,1728000000.0,-6684000000.0,-0.1277133849727122
ニチハ,7943,ガラス・土石製品,プライム（内国株式）,2025-03-31,,Nagoya,95913877504.0,0.80610895,148478000000.0,6956000000.0,0.03341,2706000000.0,0.01184,0.01285,0.7026401059423516,10.69873,53298000000.0,34813000000.0,86002000000.0,16182000000.0,26481000000.0,10210000000.0,10299000000.0,0.10737757942869622
ローランド,7944,その他製品,プライム（内国株式）,2024-12-31,,Hamamatsu,89957441536.0,2.2629097,99433000000.0,9952000000.0,0.102390006,5976000000.0,0.06288,0.14415,0.5689579094452479,10.449177,34905000000.0,21085000000.0,57993000000.0,20442000000.0,14478000000.0,724000000.0,-5964000000.0,-0.06629801713083705
光陽社,7946,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,919581504.0,0.5201118,4726835000.0,60476000.0,-0.00849,60694000.0,0.011460001,0.02928,0.5622224757372022,,1392977000.0,724166000.0,2089839000.0,433510000.0,1005863000.0,113349000.0,572353000.0,0.6224059504354711
エフピコ,7947,化学,プライム（内国株式）,2025-03-31,,Fukuyama,211586351104.0,1.3807782,235628000000.0,18471000000.0,0.06798,12486000000.0,0.05807,,0.5250319957840849,15.587587,138113000000.0,84372000000.0,98847000000.0,80513000000.0,19020000000.0,10274000000.0,-61493000000.0,-0.29062838731868224
小松ウオール工業,7949,その他製品,プライム（内国株式）,2025-03-31,,Komatsu,45986783232.0,1.2327464,44616000000.0,3636000000.0,0.03194,2650000000.0,0.060149997,0.0723,0.8081529643254342,,8970000000.0,6373000000.0,31322000000.0,189000000.0,16714000000.0,475000000.0,16525000000.0,0.3593423770615259
ヤマハ,7951,その他製品,プライム（内国株式）,2025-03-31,,Hamamatsu,456786149376.0,1.0278598,462080000000.0,20695000000.0,0.044180002,13351000000.0,0.01392,0.013200001,0.7590913242163585,13.206186,141166000000.0,106658000000.0,351933000000.0,19957000000.0,99819000000.0,54037000000.0,79862000000.0,0.17483454809016596
河合楽器製作所,7952,その他製品,プライム（内国株式）,2025-03-31,,Hamamatsu,22728263680.0,0.53557664,72918000000.0,317000000.0,-0.028099999,405000000.0,0.0070999996,0.01219,0.6019651038639835,5.4082255,29451000000.0,17475000000.0,48518000000.0,8446000000.0,13300000000.0,7232000000.0,4854000000.0,0.21356668808235157
菊水化学工業,7953,その他製品,スタンダード（内国株式）,2025-03-31,,Nagoya,5078236672.0,0.5335357,21390614000.0,264907000.0,0.01844,165822000.0,0.0057599996,0.01386,0.5873068684325086,,6538900000.0,4961091000.0,10348348000.0,1831584000.0,4062634000.0,1750100000.0,2231050000.0,0.43933556943129415
クリナップ,7955,その他製品,プライム（内国株式）,2025-03-31,,Tokyo,28924168192.0,0.50695133,129987000000.0,2071000000.0,0.017970001,1719000000.0,0.0152900005,0.03514,0.6309996131955573,,33389000000.0,27812000000.0,55467000000.0,7181000000.0,18767000000.0,4811000000.0,11586000000.0,0.4005646739118506
ピジョン,7956,その他製品,プライム（内国株式）,2024-12-31,,Tokyo,214377349120.0,2.7450855,104171000000.0,12139000000.0,0.12246,8371000000.0,0.08838,0.11618,0.7491875023082321,25.038424,23701000000.0,17383000000.0,73462000000.0,1769000000.0,39201000000.0,553000000.0,37432000000.0,0.17460799918300624
フジコピアン,7957,その他製品,スタンダード（内国株式）,2024-12-31,,Osaka,2338878976.0,0.22731872,8984085000.0,-15587000.0,-0.012940001,397757000.0,0.04678,0.04079,0.6425956838141175,,5876663000.0,3229374000.0,8180107000.0,2523312000.0,2857775000.0,1265449000.0,334463000.0,0.14300141368238115
キングジム,7962,その他製品,プライム（内国株式）,2025-06-30,,Tokyo,24104132608.0,1.0022091,39639500000.0,537715000.0,0.01716,424944000.0,0.0107,0.01754,0.6772779797419926,,11460881000.0,8210456000.0,24063443000.0,6278288000.0,6831528000.0,2977800000.0,553240000.0,0.02295208083183144
興研,7963,その他製品,スタンダード（内国株式）,2024-12-31,,Tokyo,8909845504.0,0.67936283,10762379000.0,1009770000.0,0.03363,722061000.0,0.07026,0.06073,0.6247269767135146,,7830579000.0,4127620000.0,10017998000.0,5184585000.0,2531339000.0,956504000.0,-2653246000.0,-0.297788104048364
象印マホービン,7965,電気機器,プライム（内国株式）,2024-11-30,,Osaka,104767447040.0,1.2198746,87221000000.0,5955000000.0,0.07085,6462000000.0,0.05607,0.057589997,0.7533741689829135,22.088354,27466000000.0,21331000000.0,84644000000.0,3192000000.0,33726000000.0,9272000000.0,30534000000.0,0.29144549058585134
リンテック,7966,その他製品,プライム（内国株式）,2025-03-31,,Tokyo,239982706688.0,1.0229286,315978000000.0,24564000000.0,0.075289994,14476000000.0,0.039130002,0.05213,0.7206604967823985,13.320007,94349000000.0,69989000000.0,192767000000.0,10345000000.0,55511000000.0,2109000000.0,45166000000.0,0.18820522788219082
信越ポリマー,7970,化学,プライム（内国株式）,2025-03-31,,Tokyo,157989650432.0,1.3006234,110582000000.0,13272000000.0,0.13658,9430000000.0,0.0,0.08655,0.8049716317619683,14.8338375,29837000000.0,26566000000.0,99414000000.0,,44901000000.0,929000000.0,,
東リ,7971,化学,スタンダード（内国株式）,2025-03-31,,Itami,34656235520.0,0.731314,105709000000.0,4377000000.0,0.01676,3507000000.0,0.0,0.07613,0.5107746935564462,,45687000000.0,32761000000.0,52734000000.0,9780000000.0,8212000000.0,8276000000.0,-1568000000.0,-0.04524438319606618
イトーキ,7972,その他製品,プライム（内国株式）,2024-12-31,,Tokyo,125891461120.0,2.3353887,138460000000.0,10077000000.0,0.08778,7183000000.0,0.06238,0.17982,0.4087088557180906,14.926772,71181000000.0,55426000000.0,70624000000.0,37549000000.0,22482000000.0,6548000000.0,-15067000000.0,-0.11968246190770719
任天堂,7974,その他製品,プライム（内国株式）,2025-03-31,,Kyoto,15135226724352.0,5.6027603,1164922000000.0,282554000000.0,0.09946,278806000000.0,0.19715,0.11111,0.8016224733449757,38.19822,673070000000.0,597646000000.0,2752352000000.0,,1586275000000.0,369373000000.0,,
リヒトラブ,7975,その他製品,スタンダード（内国株式）,2025-02-28,,Osaka,4146233856.0,0.39791104,9220521000.0,178737000.0,0.00642,411573000.0,0.040409997,0.036259998,0.791923191742956,,2794973000.0,1302014000.0,7205604000.0,437500000.0,2332122000.0,1110475000.0,1894622000.0,0.45695010600000274
三菱鉛筆,7976,その他製品,プライム（内国株式）,2024-12-31,,Tokyo,122900078592.0,0.9399984,88820000000.0,12190000000.0,0.111049995,11272000000.0,0.08641,0.06137,0.7256686698967102,12.611898,46173000000.0,24396000000.0,95205000000.0,11623000000.0,41349000000.0,26130000000.0,29726000000.0,0.24187128552361212
松風,7979,精密機器,プライム（内国株式）,2025-03-31,,Kyoto,71694778368.0,1.684604,38698000000.0,5392000000.0,0.15737,4317000000.0,0.10455,0.09596,0.8532023842861143,14.899904,7261000000.0,5218000000.0,27521000000.0,,10653000000.0,8709000000.0,,
重松製作所,7980,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,5760204800.0,0.66522723,14112597000.0,1069333000.0,0.00238,780581000.0,0.04723,0.07751,0.4746365214762261,,9480661000.0,7319801000.0,10433841000.0,5038672000.0,1475776000.0,1931600000.0,-3562896000.0,-0.6185363409301002
タカラスタンダード,7981,その他製品,プライム（内国株式）,2025-03-31,,Osaka,175006760960.0,0.92828524,243380000000.0,15635000000.0,0.06836,11090000000.0,0.0,,0.7024058010790354,,82408000000.0,63067000000.0,160391000000.0,6750000000.0,68059000000.0,14745000000.0,61309000000.0,0.3503236084348361
ミロク,7983,その他製品,スタンダード（内国株式）,2024-10-31,,Nankoku,3849314048.0,0.28056225,10918396000.0,-519127000.0,0.01764,-2294180000.0,-0.15711,-0.13232,0.5888802376885368,,9299469000.0,3799307000.0,10490484000.0,5480000000.0,1299638000.0,4308756000.0,-4180362000.0,-1.086001803924521
コクヨ,7984,その他製品,プライム（内国株式）,2024-12-31,,Osaka,396526125056.0,1.5399162,338227000000.0,22029000000.0,0.04996,21787000000.0,0.057930004,0.0749,0.7178524296132621,4.231184,98899000000.0,87742000000.0,252884000000.0,4176000000.0,102238000000.0,22362000000.0,98062000000.0,0.24730274704132305
ネポン,7985,金属製品,スタンダード（内国株式）,2025-03-31,,Tokyo,1962866816.0,0.9468726,7277473000.0,38807000.0,-0.25147,-280180000.0,-0.05238,-0.16863,0.3872721879238704,,3691133000.0,2638282000.0,4533781000.0,1932990000.0,521373000.0,80156000.0,-1411617000.0,-0.7191608663886038
日本アイ・エス・ケイ,7986,その他製品,スタンダード（内国株式）,2024-12-31,,Tsukuba,2634776320.0,0.5967783,5901003000.0,518714000.0,0.10654,433582000.0,0.06414,0.089329995,0.6903382755842062,,1851660000.0,1276746000.0,2808132000.0,,1170233000.0,215922000.0,,
ナカバヤシ,7987,その他製品,スタンダード（内国株式）,2025-03-31,,Tokyo,16781292544.0,0.5827233,62767000000.0,1793000000.0,0.03906,1995000000.0,0.03864,0.08394,0.507493284320656,8.125,27209000000.0,15829000000.0,29789000000.0,13578000000.0,7739000000.0,3081000000.0,-5839000000.0,-0.3479469763541952
ニフコ,7988,化学,プライム（内国株式）,2025-03-31,,Kanagawa,428587581440.0,1.5845445,353038000000.0,49205000000.0,0.15196,44767000000.0,0.12983,0.17743,0.7239479116203635,13.118977,101092000000.0,67223000000.0,259565000000.0,35484000000.0,146232000000.0,684000000.0,110748000000.0,0.25840226081189926
立川ブラインド工業,7989,金属製品,プライム（内国株式）,2024-12-31,,Tokyo,39660261376.0,0.73457116,41407715000.0,4361317000.0,0.07399,2802387000.0,0.071339995,0.056929998,0.8299877832672191,14.767963,10854050000.0,7916845000.0,39563568000.0,137997000.0,15537861000.0,3626611000.0,15399864000.0,0.388294566543605
グローブライド,7990,その他製品,プライム（内国株式）,2025-03-31,,Tokyo,56850997248.0,0.9525585,123983000000.0,6509000000.0,0.07488,4783000000.0,0.0395,0.08417,0.5354563563449372,14.315485,52690000000.0,29118000000.0,73233000000.0,29556000000.0,12299000000.0,6692000000.0,-17257000000.0,-0.3035478854437702
マミヤ・オーピー,7991,機械,スタンダード（内国株式）,2025-03-31,,Tokyo,18044098560.0,0.72060376,33707297000.0,6399609000.0,0.19238001,4718416000.0,0.11986,0.16529,0.6180832731584162,,15505327000.0,8157146000.0,26490269000.0,7892281000.0,14238023000.0,5991783000.0,6345742000.0,0.35167963525023
セーラー万年筆,7992,その他製品,スタンダード（内国株式）,2024-12-31,,Tokyo,3497904128.0,3.1512885,4677810000.0,-270061000.0,-0.09378,-1145770000.0,-0.21936001,-0.6284,0.2639843937123942,,3498937000.0,2446845000.0,3886829000.0,1926387000.0,579828000.0,12159000.0,-1346559000.0,-0.3849616658218484
オカムラ,7994,その他製品,プライム（内国株式）,2025-03-31,,Yokohama,232430518272.0,1.2609874,314527000000.0,23938000000.0,0.04142,22045000000.0,0.062179998,0.11018,0.640307251749993,10.982918,102351000000.0,53723000000.0,139618000000.0,35839000000.0,26245000000.0,43971000000.0,-9594000000.0,-0.041276851556871275
バルカー,7995,化学,プライム（内国株式）,2025-03-31,,Tokyo,67744370688.0,1.365985,60113000000.0,5670000000.0,0.12438,4676000000.0,0.07885,0.094399996,0.6487156753144957,10.574018,27304000000.0,18569000000.0,46430000000.0,14505000000.0,7969000000.0,3949000000.0,-6536000000.0,-0.09648034122424529
くろがね工作所,7997,その他製品,スタンダード（内国株式）,2024-11-30,,Osaka,1708449024.0,0.36981022,7203796000.0,-27217000.0,0.06342,209383000.0,0.022969998,0.03225,0.5677775774452423,,3478727000.0,2032712000.0,4138242000.0,883315000.0,907857000.0,1313701000.0,24542000.0,0.014365075957923343
ＭＵＴＯＨホールディングス,7999,電気機器,スタンダード（内国株式）,2025-03-31,,Tokyo,12212892672.0,0.51853865,18128000000.0,1319000000.0,0.07004,1373000000.0,0.03888,0.03254,0.7903925757778074,40.50076,5351000000.0,3994000000.0,18607000000.0,,10648000000.0,3857000000.0,,
伊藤忠商事,8001,卸売業,プライム（内国株式）,2025-03-31,,Tokyo,12127443091456.0,2.119387,14724234000000.0,698080000000.0,0.04797,880251000000.0,0.06521,0.16028999,0.3802677156946648,13.309747,8843552000000.0,4486584000000.0,5723799000000.0,4621705000000.0,549573000000.0,147917000000.0,-4072132000000.0,-0.3357782814803633
丸紅,8002,卸売業,プライム（内国株式）,2025-03-31,,Tokyo,6129513398272.0,1.7058442,7790168000000.0,272310000000.0,0.039470002,502965000000.0,0.06514,0.13904001,0.39439754991700693,11.977609,5433341000000.0,2822988000000.0,4021442000000.0,2535010000000.0,569144000000.0,139253000000.0,-1965866000000.0,-0.32072138068157363
スクロール,8005,小売業,プライム（内国株式）,2025-03-31,,Hamamatsu,39851110400.0,1.0817425,84030000000.0,6052000000.0,0.07789,4267000000.0,0.0464,0.1096,0.6508602227298687,,19563000000.0,17903000000.0,38679000000.0,,8125000000.0,2368000000.0,,
ユアサ・フナショク,8006,卸売業,スタンダード（内国株式）,2025-03-31,,Funabashi,28594081792.0,0.72986746,123092000000.0,2731000000.0,0.02421,2050000000.0,0.017760001,0.05666,0.6045806511801474,,25007000000.0,22628000000.0,33314000000.0,2053000000.0,10627000000.0,11927000000.0,8574000000.0,0.299852258322868
高島,8007,卸売業,プライム（内国株式）,2025-03-31,,Tokyo,29433067520.0,1.2708606,94503000000.0,2133000000.0,0.021760002,1566000000.0,0.01926,0.07616,0.3984244887082806,,36121000000.0,27808000000.0,41351000000.0,12093000000.0,9080000000.0,2567000000.0,-3013000000.0,-0.10236785540455962
ヨンドシーホールディングス,8008,小売業,プライム（内国株式）,2025-02-28,,Tokyo,37752696832.0,0.9852736,45902000000.0,1960000000.0,0.03512,1377000000.0,0.02456,,0.5855114747195236,23.565683,27561000000.0,12305000000.0,19939000000.0,14915000000.0,1708000000.0,21475000000.0,-13207000000.0,-0.3498293130891105
三陽商会,8011,繊維製品,プライム（内国株式）,2025-02-28,,Tokyo,37608579072.0,0.98330146,60526000000.0,2715000000.0,0.0025499999,4007000000.0,0.05788,0.085889995,0.6889524176999842,,17717000000.0,12036000000.0,38218000000.0,7626000000.0,23714000000.0,6298000000.0,16088000000.0,0.4277747364291594
長瀬産業,8012,卸売業,プライム（内国株式）,2025-03-31,,Osaka,347600617472.0,0.90231204,944961000000.0,39083000000.0,0.0432,25521000000.0,0.0,,0.49378884677588003,10.834016,401685000000.0,269576000000.0,560126000000.0,172774000000.0,66310000000.0,72028000000.0,-106464000000.0,-0.30628253992838755
ナイガイ,8013,繊維製品,スタンダード（内国株式）,2025-01-31,,Tokyo,2703801088.0,0.45093593,13162000000.0,64000000.0,-0.036730003,100000000.0,-0.00137,-0.00294,0.5520693135935397,,5325000000.0,3624000000.0,8548000000.0,1667000000.0,3537000000.0,2921000000.0,1870000000.0,0.6916189242986206
蝶理,8014,卸売業,プライム（内国株式）,2025-03-31,,Osaka,97967603712.0,1.0709534,311546000000.0,14493000000.0,0.04682,11658000000.0,0.032679997,0.113079995,0.6298639064596512,,53976000000.0,50556000000.0,121566000000.0,1403000000.0,22812000000.0,10382000000.0,21409000000.0,0.21853142456088903
豊田通商,8015,卸売業,プライム（内国株式）,2025-03-31,,Nagoya,4423232782336.0,1.6536382,10309550000000.0,499972000000.0,0.04869,362506000000.0,0.03523,,0.37184288062762505,11.9084835,4311620000000.0,2555043000000.0,4240816000000.0,1853814000000.0,951884000000.0,67956000000.0,-901930000000.0,-0.2039074234577526
オンワードホールディングス,8016,繊維製品,プライム（内国株式）,2025-02-28,,Tokyo,97055178752.0,1.149904,208393000000.0,10157000000.0,0.088999994,8516000000.0,0.040370002,0.105100006,0.47029874231383006,12.226402,94932000000.0,62728000000.0,80101000000.0,52074000000.0,13505000000.0,13789000000.0,-38569000000.0,-0.39739249874087956
三共生興,8018,卸売業,スタンダード（内国株式）,2025-03-31,,Osaka,27213916160.0,0.54193074,22594000000.0,1776000000.0,0.04201,2108000000.0,0.09038,0.040999997,0.7280122595706285,,18645000000.0,6905000000.0,16212000000.0,5591000000.0,9013000000.0,31166000000.0,3422000000.0,0.1257444896897926
兼松,8020,卸売業,プライム（内国株式）,2025-03-31,,Tokyo,263055409152.0,1.477211,1050936000000.0,42193000000.0,0.04241,27469000000.0,0.02568,,0.25233231351283913,8.971671,501210000000.0,368387000000.0,521367000000.0,203256000000.0,56779000000.0,6768000000.0,-146477000000.0,-0.5568294545707742
美津濃,8022,その他製品,プライム（内国株式）,2025-03-31,,Osaka,214229876736.0,1.3703076,240335000000.0,20782000000.0,0.098900005,15243000000.0,0.06166,0.09939,0.7156202655632807,4.3729634,61359000000.0,42571000000.0,147421000000.0,16022000000.0,32399000000.0,9569000000.0,16377000000.0,0.07644591991331687
ＤＡＩＫＯ　ＸＴＥＣＨ,8023,情報・通信業,スタンダード（内国株式）,2025-03-31,,Tokyo,15432669184.0,1.2618362,42690259000.0,2410285000.0,-0.01673,1683249000.0,0.03234,0.11447,0.47187827615913464,,14120258000.0,9712760000.0,21490511000.0,2360438000.0,8464484000.0,2359370000.0,6104046000.0,0.3955275608660387
ツカモトコーポレーション,8025,卸売業,スタンダード（内国株式）,2025-03-31,,Tokyo,5568637952.0,0.40001228,9681223000.0,-332257000.0,-0.097550005,-380071000.0,-0.03466,-0.024360001,0.48634760398824484,,14843849000.0,9250630000.0,6126087000.0,7996301000.0,2073674000.0,8066425000.0,-5922627000.0,-1.0635683359290513
ルックホールディングス,8029,繊維製品,スタンダード（内国株式）,2024-12-31,,Tokyo,19974301696.0,0.5340151,54739000000.0,2531000000.0,0.027460001,1925000000.0,0.03408,0.0463,0.6151278293437551,,23635000000.0,8521000000.0,29826000000.0,11247000000.0,8144000000.0,6186000000.0,-3103000000.0,-0.1553496110765864
中央魚類,8030,卸売業,スタンダード（内国株式）,2025-03-31,,Tokyo,14718826496.0,0.4561431,149902000000.0,3229000000.0,0.02499,2901000000.0,0.01787,0.0875,0.428517924023542,,40950000000.0,21449000000.0,29590000000.0,19236000000.0,5529000000.0,12514000000.0,-13707000000.0,-0.9312563065897288
三井物産,8031,卸売業,プライム（内国株式）,2025-03-31,,Tokyo,10968138514432.0,1.4441079,14662620000000.0,400654000000.0,0.031719998,900342000000.0,0.05777,0.10487001,0.44889575349839206,12.9862175,9048877000000.0,3654185000000.0,5686941000000.0,4841260000000.0,977356000000.0,222638000000.0,-3863904000000.0,-0.3522843912771371
日本紙パルプ商事,8032,卸売業,プライム（内国株式）,2025-03-31,,Tokyo,89928859648.0,0.6781916,554524000000.0,15072000000.0,0.01678,7569000000.0,0.010319999,0.04756,0.3418112657240321,1.0872803,246669000000.0,192050000000.0,233953000000.0,112639000000.0,19577000000.0,37017000000.0,-93062000000.0,-1.0348402099644514
東京エレクトロン,8035,電気機器,プライム（内国株式）,2025-03-31,,Tokyo,12160542441472.0,6.4940767,2431568000000.0,697320000000.0,0.26328,544133000000.0,0.22083001,0.29389998,0.7064811207697238,20.735043,770775000000.0,677925000000.0,1800756000000.0,,416240000000.0,200013000000.0,,
カメイ,8037,卸売業,プライム（内国株式）,2025-03-31,,Sendai,92716785664.0,0.58675414,575787000000.0,15912000000.0,0.02802,10690000000.0,0.01942,0.07344,0.49302796919335223,10.181452,154247000000.0,122319000000.0,187829000000.0,57421000000.0,62262000000.0,21859000000.0,4841000000.0,0.05221276778881755
